0,0.49,0.29,0.48,0.5,0.56,0.24,0.35,7
0,0.07,0.4,0.48,0.5,0.54,0.35,0.44,7
1,0.56,0.4,0.48,0.5,0.49,0.37,0.46,7
2,0.59,0.49,0.48,0.5,0.52,0.45,0.36,7
3,0.23,0.32,0.48,0.5,0.55,0.25,0.35,7
4,0.67,0.39,0.48,0.5,0.36,0.38,0.46,7
5,0.29,0.28,0.48,0.5,0.44,0.23,0.34,7
6,0.21,0.34,0.48,0.5,0.51,0.28,0.39,7
7,0.2,0.44,0.48,0.5,0.46,0.51,0.57,7
8,0.42,0.4,0.48,0.5,0.56,0.18,0.3,7
9,0.42,0.24,0.48,0.5,0.57,0.27,0.37,7
10,0.25,0.48,0.48,0.5,0.44,0.17,0.29,7
11,0.39,0.32,0.48,0.5,0.46,0.24,0.35,7
12,0.51,0.5,0.48,0.5,0.46,0.32,0.35,7
13,0.22,0.43,0.48,0.5,0.48,0.16,0.28,7
14,0.25,0.4,0.48,0.5,0.46,0.44,0.52,7
15,0.34,0.45,0.48,0.5,0.38,0.24,0.35,7
16,0.44,0.27,0.48,0.5,0.55,0.52,0.58,7
17,0.23,0.4,0.48,0.5,0.39,0.28,0.38,7
18,0.41,0.57,0.48,0.5,0.39,0.21,0.32,7
19,0.4,0.45,0.48,0.5,0.38,0.22,0,7
20,0.31,0.23,0.48,0.5,0.73,0.05,0.14,7
21,0.51,0.54,0.48,0.5,0.41,0.34,0.43,7
22,0.3,0.16,0.48,0.5,0.56,0.11,0.23,7
23,0.36,0.39,0.48,0.5,0.48,0.22,0.23,7
24,0.29,0.37,0.48,0.5,0.48,0.44,0.52,7
25,0.25,0.4,0.48,0.5,0.47,0.33,0.42,7
26,0.21,0.51,0.48,0.5,0.5,0.32,0.41,7
27,0.43,0.37,0.48,0.5,0.53,0.35,0.44,7
28,0.43,0.39,0.48,0.5,0.47,0.31,0.41,7
29,0.53,0.38,0.48,0.5,0.44,0.26,0.36,7
30,0.34,0.33,0.48,0.5,0.38,0.35,0.44,7
31,0.56,0.51,0.48,0.5,0.34,0.37,0.46,7
32,0.4,0.29,0.48,0.5,0.42,0.35,0.44,7
33,0.24,0.35,0.48,0.5,0.31,0.19,0.31,7
34,0.36,0.54,0.48,0.5,0.41,0.38,0.46,7
35,0.29,0.52,0.48,0.5,0.42,0.29,0.39,7
36,0.65,0.47,0.48,0.5,0.59,0.3,0.4,7
37,0.32,0.42,0.48,0.5,0.35,0.28,0.38,7
38,0.38,0.46,0.48,0.5,0.48,0.22,0.29,7
39,0.33,0.45,0.48,0.5,0.52,0.32,0.41,7
40,0.3,0.37,0.48,0.5,0.59,0.41,0.49,7
41,0.4,0.5,0.48,0.5,0.45,0.39,0.47,7
42,0.28,0.38,0.48,0.5,0.5,0.33,0.42,7
43,0.61,0.45,0.48,0.5,0.48,0.35,0.41,7
44,0.17,0.38,0.48,0.5,0.45,0.42,0.5,7
45,0.44,0.35,0.48,0.5,0.55,0.55,0.61,7
46,0.43,0.4,0.48,0.5,0.39,0.28,0.39,7
47,0.42,0.35,0.48,0.5,0.58,0.15,0.27,7
48,0.23,0.33,0.48,0.5,0.43,0.33,0.43,7
49,0.37,0.52,0.48,0.5,0.42,0.42,0.36,7
50,0.29,0.3,0.48,0.5,0.45,0.03,0.17,7
51,0.22,0.36,0.48,0.5,0.35,0.39,0.47,7
52,0.23,0.58,0.48,0.5,0.37,0.53,0.59,7
53,0.47,0.47,0.48,0.5,0.22,0.16,0.26,7
