Feature 1,Feature 2,Class
0.8623289410377962,0.2916197705985128,1
0.4371608267339071,0.9851568348551164,1
0.1273503978077171,0.8268691377620483,1
0.6997990337540133,0.4276489930773281,1
0.4826819636541115,0.8655578950561205,1
0.8430467346184919,0.9174400113749432,1
0.1394338917713145,0.0598123854481052,1
0.0627887461996145,0.9268208332317632,1
0.654752838879492,0.7875446323621413,1
0.9639353385697188,0.950587946829292,1
-0.9650314974730636,-0.1800725543407051,1
-0.9358170354570744,-0.2682111842655379,1
-0.5851455917346218,-0.3454999517176181,1
-0.6532054632584533,-0.3900250749497078,1
-0.6325836894201429,-0.5715998308847673,1
-0.7673412677699896,-0.3282932760963838,1
-0.8176244437693243,0.0160053602941188,1
-1.016109646061348,0.0373792356027957,1
-0.9914585215901612,-0.3530471823437175,1
-0.9638150150946334,-0.2079825108606007,1
-0.7831150862931557,0.0292878259881698,1
-1.0703247556413007,0.0566477128363394,1
-0.8261700604606342,0.3526710919984652,1
-0.8423708638039329,0.3608201789312876,1
-0.7266271996564526,-0.0206258694414109,1
-1.0220029064894849,0.4454566703758961,1
-0.6622780345242797,0.7581116425735328,1
-0.7810642429902931,0.9088371844012092,1
-0.8068643324511358,0.8830277316785586,1
-0.979784805227886,0.5807705144521675,1
-0.9028605409784618,0.973115529115148,1
-0.784963469387403,1.242843853458811,1
-0.6095479541000914,0.9252900458773496,1
-0.62891365187031,1.2010967704972302,1
-0.6612580547035201,0.8966530004286839,1
-0.590884041884993,1.042412055633264,1
-0.6974472605166323,1.0791358124099746,1
-0.5551043326706186,1.438231341390232,1
-0.6286483183465024,1.4900579169565016,1
-0.4413979516114359,1.3590070588666845,1
-0.2612166473274946,1.5317749703165449,1
-0.2871730363163163,1.018895582595705,1
-0.4467115027680672,0.9781082274667376,1
-0.5417821499952521,1.2751851711940818,1
-0.4183276782019882,1.274964360669425,1
-0.325690979731822,0.9281219566542156,1
-0.0915967593550627,1.4594033348234166,1
0.078239646941438,1.2379448448858148,1
-0.4141969501781494,1.459908812805102,1
-0.3620893550333853,1.1129420789173978,1
0.0688831046304986,0.9642334983646184,1
-0.1590112258588563,0.7463037820519894,1
0.0966847581557986,1.052470550982393,1
0.0150334151480801,0.8228975056893151,1
0.1619634669206043,1.0407260906558642,1
0.0636550044970586,0.6080325452390232,1
0.1634021730441475,0.7806219794539931,1
0.4248807324724385,0.9130196957530204,1
0.0250531695038962,1.1173343260176989,1
0.0108827195353371,0.8133940501683841,1
0.1590879936036635,0.2207745476526816,1
0.3269092456482062,0.4479372201825919,1
0.3705407145221848,0.4440039545502003,1
0.3117215316772549,0.7262189526942723,1
0.1816197829622616,0.7751042230150227,1
0.2857447072124117,-0.0195330086999137,1
0.4371792131237496,0.485639541150669,1
0.1043542121885413,0.0243245767664744,1
0.39258612243585,0.2364012408075973,1
0.4253843921015265,0.4937480895073766,1
0.4169257007619771,-0.4157482547160793,1
0.5128870839216804,-0.5996262818317473,1
0.3355700320490981,-0.3208237706632461,1
0.420884236128006,-0.2064437286578747,1
0.1984156241173224,-0.1984176385784382,1
0.3587692527131091,-0.7656935880099245,1
0.2702496608379277,-0.6862241932187869,1
0.5744580453176666,-0.9330754942667792,1
0.1405279663902044,-0.8047300463713947,1
0.4603555820770909,-0.8326075539451917,1
0.5388059770264821,-0.9993343448094216,1
0.4608011246172084,-1.3212457892149787,1
0.4920812681310554,-1.225691754891023,1
0.6360008685775855,-0.9184677595894802,1
0.1624059043956569,-1.12599304773895,1
0.2831893056452128,-1.0918975108724105,1
0.3848696859397713,-1.4303327987371588,1
0.4883204091497098,-1.274535365483346,1
0.5254229316489065,-1.3430082029455424,1
0.4615187098775761,-1.6650844529437665,1
0.0376768794788833,-2.256932759492209,1
0.1386146586130275,-2.3233074008269954,1
0.2752060385922195,-2.4649780821352065,1
0.3844049258501248,-2.3849317607054714,1
0.1542159020570025,-1.949351866895216,1
-0.1245536205457548,-2.1076703411057736,1
-0.0330995966436492,-2.320941174337262,1
0.1803866439617804,-2.427017354523308,1
-0.0104244932480263,-2.575448696032105,1
-0.248903450991653,-2.3334995350903887,1
0.5189598664458142,-1.7817078939943412,1
0.1182720180357391,-1.568266816981752,1
0.0300000520001397,-1.918659576439742,1
0.1360943915775599,-1.7561245343436367,1
0.4685072144036518,-2.009231603390474,1
-0.0555910819625771,-2.309991593344362,1
-0.2798804491099523,-2.459357736824034,1
0.0982209441418153,-2.4400288179209086,1
-0.1325536578416272,-2.717398765916997,1
-0.181562715402195,-2.5293517866759543,1
-0.6081889281894475,-2.9736015106068656,1
-0.4942164810460985,-2.9815965969525635,1
-0.395277338906546,-2.4663754701418017,1
-0.1978210554788243,-2.645927492307966,1
-0.2214878063439778,-2.886513615833383,1
-0.5471761171344922,-2.528013869108052,1
-0.760524949831807,-2.845152663018025,1
-0.615274379217754,-3.0437040839747467,1
-0.951162945932342,-2.7504170043037632,1
-0.6102710666504384,-3.04221825613611,1
-1.2021243447828471,-2.5019191477656646,1
-1.2512516813175818,-2.5015833441952027,1
-0.8903965093868822,-2.533571107809588,1
-1.0579543220175285,-2.902807466778643,1
-1.1266952230500238,-2.929276483410263,1
-1.3178567205152854,-2.426068560842961,1
-1.5583649223977674,-2.510920121285004,1
-1.2171661404208192,-2.7532869123197243,1
-1.149497000880262,-2.8835139345866616,1
-1.144077637471257,-2.492656235635052,1
-1.8404155177126664,-2.6005895830652954,1
-1.8050292531160597,-2.3845718167655896,1
-1.7818083419646222,-2.514216446404834,1
-1.8445129265459037,-2.125961969751168,1
-1.3175803554969128,-2.532616415026036,1
-1.6458961801296348,-1.8079889267003124,1
-1.9640317691620888,-2.139963755698497,1
-1.8138893666288904,-1.8505994781691704,1
-1.5976157942932414,-1.979496797496228,1
-1.53016490956478,-1.848007106221581,1
-2.099369888844321,-1.5665755742438914,1
-1.9077559559904025,-1.91099397168954,1
-1.6427600756711518,-1.901234592607628,1
-1.7960912529729605,-1.754141784083748,1
-2.021504055527846,-1.9092970049747693,1
-1.6633470591382995,-1.4723161842114512,1
-1.964652743302016,-1.372273964712465,1
-1.9393886649204388,-1.3662054678313922,1
-1.678867268164753,-1.136965124200191,1
-1.6588096631201996,-1.333447892382167,1
-2.172965841903242,-0.5602628216228535,1
-1.8090110418436351,-1.1179750209049846,1
-1.7666232809135205,-0.53272672024871,1
-1.853993455147374,-0.8459842286539144,1
-2.1582438315111823,-0.8363120757333746,1
-2.037419106446055,-0.8892061801314165,1
-2.144192298840026,-0.3964552793319832,1
-1.8814951624196623,-0.4149593256453763,1
-1.6909233428001171,-0.5028773812393283,1
-2.2501614857708327,-0.65209957309906,1
-2.244809889966818,-0.1833952509416844,1
-1.9263358856731343,-0.2611918220356388,1
-2.1463396235195007,-0.1972752483444524,1
-2.1507374889552047,-0.383964290756087,1
-2.062203556267796,-0.3668689577134699,1
-2.1551049763658865,0.4141518594337243,1
-2.3492169142705475,0.1271945910544564,1
-2.413566521410506,0.2184760021747336,1
-1.866713342447504,0.05876266813754,1
-2.317701075692509,0.0980272625650997,1
-1.9523728104600917,0.6926509053235848,1
-2.0392345572901047,0.7092796935522939,1
-2.392774305192789,0.9792014306669844,1
-2.003093761179481,0.4773042286301709,1
-2.318667959736005,0.9865845973148214,1
-2.287395775207791,1.4523757647552895,1
-2.174278597791751,1.2682271077231193,1
-1.883873563681438,1.1299237430340343,1
-2.018748126020648,0.9127221222363616,1
-2.389666133170835,1.0280941714759286,1
-2.111998985876332,1.7544188847666082,1
-2.261119036439786,1.7177917233321336,1
-2.159109112976826,1.981261988708036,1
-1.9887572591950655,1.822409308138865,1
-2.041377948755076,1.7573865234217736,1
-1.900170059079911,2.2105921783162525,1
-2.0706146060607447,2.11443368309651,1
-2.036751106374191,2.2558546223409364,1
-2.244561513386443,1.92027958926078,1
-2.289308863350523,2.1238766607032638,1
-1.8122031076586955,2.338193050554391,1
-1.637481300871866,2.0091619381807515,1
-1.9139068676928184,2.443262092855056,1
-1.5646057473028192,2.496171494875989,1
-2.124062598117805,2.5535291950712344,1
-1.3774426267642157,2.7328397514317686,1
-1.569503562673928,2.644841629353726,1
-1.699098282690951,2.661832869932346,1
-1.51564604977511,2.493611013569605,1
-1.3711477676921742,2.6836618887435213,1
-1.7629227033452757,2.999325627972945,1
-1.7127947072000211,2.83445633132068,1
-1.4516351423005478,2.7898762191078794,1
-1.3966092012841074,3.0363246234373333,1
-1.4112342620496974,2.921345404496579,1
-1.2267968111929652,2.991441203291261,1
-1.5164927287591468,3.143491314963939,1
-1.4248074371310393,2.9388693152932115,1
-1.389186661862118,3.1516537195235848,1
-1.24918128117854,3.0317233223166835,1
-0.9325190748981108,3.2164708483336213,1
-1.0846343799018177,3.3355854441403365,1
-0.8921484162357363,3.186040971539638,1
-0.7351610255526062,2.941787832336064,1
-1.0314137231390643,3.136466754058859,1
-0.5661381184643348,3.370379066815863,1
-0.7741008040251446,3.599256138967805,1
-1.0173219773893996,3.677760865296152,1
-0.9474281440443412,3.350462710294716,1
-0.6996039707499209,3.274722635769354,1
-0.4669670697397525,3.600258356141275,1
-0.2635274224429219,3.8173668577876105,1
-0.3476935099697531,3.538514382272098,1
-0.2348504517737117,3.728978041362971,1
-0.6128834012859891,3.827811529602741,1
0.101464142527785,3.6027897566034865,1
-0.0926647465677156,3.661957210843389,1
0.0907897376887945,3.883614943885849,1
0.0711157939427035,3.85342960150914,1
0.0764513307698346,3.6381382376263,1
0.3075617870466675,3.71655072587012,1
-0.0314867065674753,3.798584982440937,1
-0.2349229288438146,3.610056490774028,1
0.0781691218806143,3.5386809458278834,1
-0.1013351335108937,3.566045162522172,1
0.3626961199346646,3.218673664814838,1
0.5923395750847278,3.554444521043284,1
0.5916894775944866,3.414948087441005,1
0.2629107566350613,3.168254713234389,1
0.4195454442975088,3.1380626000548144,1
0.2879940378093157,2.7711748222206944,1
0.6044676827881859,3.098558982059795,1
0.4355165806791308,3.1068540583148256,1
0.4107442183811366,3.081599500105458,1
0.3266444730280589,2.7747120455890872,1
0.8455603771079062,3.017005283336453,1
0.7097039050067,2.9025315669394978,1
0.6740123372457844,2.683023094388848,1
0.7802241986582252,2.7355099372088216,1
0.8588204867811922,2.7853732485429683,1
1.13426209940139,2.344610219576849,1
0.9615812915544302,2.4888603951940063,1
1.197017851416054,2.099647860066014,1
0.7492185229587734,2.5452255586710946,1
0.7756709894274516,2.437710704599884,1
0.8535836548067901,2.093345784608972,1
1.129311730248066,1.81283629369888,1
0.9231180865261892,1.78451840140428,1
1.2924030971916032,2.141086396529858,1
1.341299942772568,2.091067130995292,1
0.9994048478337614,1.136643962775674,1
1.3558246443629465,1.6396833001698146,1
1.0546412006467762,1.222813479285891,1
1.24162486459887,1.1523097763535726,1
0.9695158091031896,1.3759056768238271,1
1.6532195361384772,0.6870043122081687,1
1.5443085064223043,0.934050290014902,1
1.107429472939658,1.0439120622979998,1
